Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.shopping,available,132,44%,3,"Business,General,Media,Technology",,,
brief.shopping,available,124,19%,5,"Business,Education,General,Law",,,
complete.shopping,available,120,21%,8,"Manufacturing,Retail,Technology",,,
tenth.shopping,available,116,7%,5,Mathematics,,,
equal.shopping,available,116,19%,5,"Education,General,Law",,,
flat.shopping,available,116,24%,4,"Construction,Real Estate",,,
tonic.shopping,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.shopping,available,112,22%,5,Business,,,
zero.shopping,available,112,49%,4,Mathematics,,,
hotshot.shopping,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.shopping,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.shopping,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.shopping,available,106,5%,7,"General,Religion",,,
active.shopping,resell,104,27%,6,"Health and Fitness,Sports,Travel",16/07/2025 21:32,16/07/2026 21:32,"Sav.com, LLC"
teen.shopping,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.shopping,available,104,26%,6,"Business,Education,Technology",,,
eight.shopping,available,102,23%,5,"General,Mathematics",,,
extra.shopping,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.shopping,available,102,8%,6,"Business,Education,Technology",,,
captive.shopping,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
abrupt.shopping,available,100,3%,6,"Medicine,Science",,,
remove.shopping,available,100,13%,6,"Construction,Manufacturing,Technology",,,
whiz.shopping,available,100,12%,4,"Business,Education,Technology",,,
sixth.shopping,available,100,8%,5,Mathematics,,,
adjunct.shopping,available,100,5%,7,Education,,,
eighth.shopping,available,100,6%,6,Mathematics,,,
third.shopping,available,100,16%,5,Mathematics,,,
ninth.shopping,available,100,9%,5,Mathematics,,,
whizz.shopping,available,98,11%,5,"Business,Education,Technology",,,
academic.shopping,available,96,20%,8,"Education,Humanities,Science",,,
actual.shopping,available,96,22%,6,"Real Estate,Retail,Technology",,,
alamode.shopping,available,96,12%,9,Fashion,,,
forgiving.shopping,available,96,3%,9,"Healthcare,Religion",,,
doable.shopping,available,96,9%,6,"Business,Education,Technology",,,
around.shopping,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.shopping,available,94,9%,8,"Education,Healthcare,Technology",,,
abject.shopping,available,94,7%,6,Humanities,,,
about.shopping,expiring,94,28%,5,"Business,General,Media,Technology",28/08/2021 23:38,28/08/2025 23:38,Porkbun LLC
virtuoso.shopping,available,94,16%,8,"Arts,Entertainment",,,
exemplary.shopping,available,92,5%,9,"Business,Education,Healthcare",,,
abroad.shopping,available,92,12%,6,"Hospitality,Travel",,,
twentieth.shopping,available,92,3%,9,Mathematics,,,
derelict.shopping,available,92,7%,8,"Construction,Real Estate",,,
neutral.shopping,available,92,20%,7,"Business,Media,Politics",,,
nought.shopping,available,92,4%,6,Mathematics,,,
adept.shopping,available,92,24%,5,"Education,Health and Fitness,Sports",,,
adjective.shopping,available,92,5%,9,Education,,,
endearing.shopping,available,90,1%,9,"Entertainment,Fashion,Retail",,,
clear.shopping,resell,90,47%,5,"Manufacturing,Retail,Technology",09/02/2025 15:15,09/02/2026 15:15,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
adoring.shopping,available,90,2%,7,"Entertainment,Fashion,Retail",,,
additional.shopping,available,90,8%,10,"Fashion,Retail,Technology",,,
gripping.shopping,available,90,3%,8,"Entertainment,Media,Technology",,,
abortive.shopping,available,90,1%,8,"Medicine,Science",,,
addictive.shopping,available,90,9%,9,Healthcare,,,
riveting.shopping,available,90,6%,8,"Entertainment,Media,Technology",,,
leash.shopping,available,90,7%,5,"General,Health and Fitness,Retail",,,
hundred.shopping,available,88,14%,7,Mathematics,,,
twelve.shopping,available,88,18%,6,"General,Mathematics",,,
fifteen.shopping,available,88,13%,7,Mathematics,,,
eleven.shopping,available,88,33%,6,Mathematics,,,
actionable.shopping,available,88,13%,10,"Business,Law",,,
three.shopping,available,88,24%,5,Mathematics,,,
adlib.shopping,available,88,7%,6,Entertainment,,,
ten.shopping,available,88,28%,3,"General,Mathematics",,,
proficient.shopping,available,88,8%,10,"Education,Health and Fitness,Sports",,,
activist.shopping,available,88,12%,8,"Humanities,Politics",,,
sixteen.shopping,available,88,11%,7,Mathematics,,,
ace.shopping,available,88,34%,3,Sports,,,
wide.shopping,available,88,18%,4,"Business,Media,Technology",,,
attendant.shopping,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.shopping,available,86,3%,9,Entertainment,,,
cipher.shopping,available,86,29%,6,Mathematics,,,
xiv.shopping,available,86,12%,3,Mathematics,,,
recondite.shopping,available,86,4%,9,"Arts,Humanities,Science",,,
intent.shopping,available,86,25%,6,"Business,Education,Technology",,,
xix.shopping,available,86,11%,3,Mathematics,,,
engrossing.shopping,available,86,0%,10,"Entertainment,Media,Technology",,,
aboriginal.shopping,available,86,10%,10,Humanities,,,
adolescent.shopping,available,86,3%,10,"Education,Entertainment,Healthcare",,,
thirteen.shopping,available,84,10%,8,Mathematics,,,
twentytwo.shopping,available,84,11%,10,Mathematics,,,
adjustable.shopping,available,84,3%,10,"Manufacturing,Retail,Technology",,,
fourteen.shopping,available,84,8%,8,Mathematics,,,
thousand.shopping,available,84,8%,8,Mathematics,,,
acting.shopping,available,84,12%,6,Entertainment,,,
grand.shopping,available,84,25%,5,"Finance,General",,,
twentyone.shopping,available,84,13%,10,Mathematics,,,
seventeen.shopping,available,84,7%,9,Mathematics,,,
deviate.shopping,available,84,12%,7,"Medicine,Science",,,
nineteen.shopping,available,84,8%,8,Mathematics,,,
accessory.shopping,available,84,8%,9,"Fashion,Retail,Technology",,,
sharp.shopping,available,84,34%,5,"Arts,Fashion",,,
abdominal.shopping,available,82,1%,9,"Health and Fitness,Medicine",,,
decade.shopping,available,82,10%,6,Mathematics,,,
fivesome.shopping,available,82,1%,8,Sports,,,
cleansing.shopping,available,82,3%,9,Health and Fitness,,,
impromptu.shopping,available,82,16%,9,Entertainment,,,
absorbent.shopping,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abenaki.shopping,available,82,2%,7,Geography,,,
good.shopping,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
altered.shopping,available,82,9%,7,"Medicine,Science",,,
abroach.shopping,available,82,1%,7,Food and Beverage,,,
enduring.shopping,available,82,9%,8,"Health and Fitness,Religion",,,
dozen.shopping,available,82,10%,5,Mathematics,,,
abkhaz.shopping,available,82,1%,6,Geography,,,
seventh.shopping,available,80,10%,7,Mathematics,,,
twenty.shopping,available,80,12%,6,Mathematics,,,
abundant.shopping,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
worshipful.shopping,available,80,1%,10,"Education,Healthcare,Religion",,,
absolute.shopping,available,80,25%,8,"Engineering,Mathematics,Science",,,
dorsal.shopping,available,80,6%,6,"Medicine,Science",,,
trio.shopping,available,80,21%,4,Entertainment,,,
capable.shopping,available,80,12%,7,"Business,Education,Technology",,,
sequent.shopping,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
forty.shopping,available,80,9%,5,Mathematics,,,
superstar.shopping,available,80,18%,9,Entertainment,,,
first.shopping,resell,80,36%,5,"General,Mathematics",20/11/2022 15:15,20/11/2025 15:15,"Chengdu West Dimension Digital Technology Co., Ltd."
adoptable.shopping,available,80,3%,9,"Education,Healthcare",,,
absurd.shopping,available,80,16%,6,"Arts,Entertainment,Media",,,
two.shopping,available,80,24%,3,Mathematics,,,
yard.shopping,available,80,26%,4,"Construction,General",,,
able.shopping,available,80,29%,4,"Business,Education,General,Technology",,,
absorbable.shopping,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
adjacent.shopping,available,78,9%,8,"Construction,Real Estate,Retail",,,
abounding.shopping,available,78,2%,9,Agriculture,,,
abkhasian.shopping,available,78,1%,9,Geography,,,
accidental.shopping,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
low.shopping,available,78,20%,3,"Business,Finance",,,
accurate.shopping,available,78,16%,8,"Engineering,Mathematics,Science",,,
athletic.shopping,available,78,15%,8,"Health and Fitness,Sports",,,
acceptable.shopping,available,78,5%,10,"Business,Hospitality,Retail",,,
twentysix.shopping,available,78,8%,10,Mathematics,,,
recognised.shopping,available,78,3%,10,"Business,Education,Technology",,,
adorable.shopping,available,78,8%,8,"Entertainment,Fashion,Retail",,,
recognized.shopping,available,78,3%,10,"Business,Education,Technology",,,
abkhazian.shopping,available,78,1%,9,Geography,,,
honestly.shopping,available,78,9%,8,"Business,Law",,,
dormant.shopping,available,78,4%,7,"Medicine,Science",,,
sixtynine.shopping,available,78,8%,10,Mathematics,,,
acceptant.shopping,available,78,1%,9,"Education,Healthcare",,,
adrenal.shopping,available,78,4%,7,"Education,Healthcare,Science",,,
accepted.shopping,available,78,6%,8,"Business,Education,Technology",,,
absorptive.shopping,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accessible.shopping,available,78,21%,10,"Healthcare,Retail,Technology",,,
threed.shopping,available,76,7%,7,Technology,,,
auxiliary.shopping,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adaptive.shopping,available,76,28%,8,"Business,Education,Technology",,,
ancillary.shopping,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
acoustic.shopping,available,76,14%,8,Science,,,
thousandth.shopping,available,76,1%,10,Mathematics,,,
addable.shopping,available,76,2%,7,"Engineering,Mathematics,Science",,,
ague.shopping,available,76,2%,4,"Geography,Medicine,Science",,,
nineteenth.shopping,available,76,3%,10,Mathematics,,,
incidental.shopping,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
thirteenth.shopping,available,76,4%,10,Mathematics,,,
ventral.shopping,available,76,3%,7,Science,,,
energizing.shopping,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
resultant.shopping,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adhesive.shopping,available,76,7%,8,"Construction,Manufacturing,Technology",,,
abrasive.shopping,available,76,6%,8,"Construction,Manufacturing",,,
improvise.shopping,available,76,4%,9,Entertainment,,,
hundredth.shopping,available,76,1%,9,Mathematics,,,
adipose.shopping,available,76,2%,7,"Healthcare,Science",,,
adaptable.shopping,available,76,9%,9,"Business,Education,Technology",,,
fourteenth.shopping,available,76,1%,10,Mathematics,,,
eighteen.shopping,available,76,7%,8,Mathematics,,,
firstrate.shopping,available,76,6%,10,Business,,,
fifteenth.shopping,available,76,2%,9,Mathematics,,,
obscene.shopping,available,76,5%,7,"Entertainment,Media",,,
adherent.shopping,available,76,4%,8,"Politics,Religion",,,
playing.shopping,available,74,12%,7,Entertainment,,,
realizable.shopping,available,74,1%,10,"Business,Education,Technology",,,
achievable.shopping,available,74,4%,10,"Business,Education,Technology",,,
admirable.shopping,available,74,5%,9,"Business,Education,Healthcare",,,
single.shopping,available,74,19%,6,Sports,,,
manageable.shopping,available,74,4%,10,"Business,Education,Technology",,,
cleared.shopping,available,74,7%,7,"Healthcare,Law,Transportation",,,
skilful.shopping,available,74,3%,7,"Education,Health and Fitness,Sports",,,
acuate.shopping,available,74,2%,6,"Engineering,Medicine,Science",,,
accepting.shopping,available,74,3%,9,"Education,Healthcare",,,
adrenergic.shopping,available,74,1%,10,"Education,Healthcare,Science",,,
adapted.shopping,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
mavin.shopping,available,74,7%,5,"Entertainment,Fashion,Technology",,,
abnormal.shopping,available,74,16%,8,"Medicine,Science",,,
broad.shopping,available,74,13%,5,"Entertainment,General,Media",,,
activated.shopping,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
adenoid.shopping,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
aberrant.shopping,available,74,6%,8,"Medicine,Science",,,
supra.shopping,available,74,25%,5,"Medicine,Science",,,
adamant.shopping,available,74,14%,7,Religion,,,
lovely.shopping,available,72,26%,6,"Entertainment,Fashion,Retail",,,
addicted.shopping,available,72,9%,8,Healthcare,,,
abreast.shopping,available,72,2%,7,"Business,Technology",,,
liv.shopping,available,72,27%,3,Mathematics,,,
adiabatic.shopping,available,72,3%,9,"Engineering,Science",,,
ninetieth.shopping,available,72,1%,9,Mathematics,,,
absorbed.shopping,available,72,2%,8,"Entertainment,Media,Technology",,,
accustomed.shopping,available,72,1%,10,"Business,Education,Humanities",,,
existent.shopping,available,72,3%,8,"Mathematics,Science",,,
sixtieth.shopping,available,72,1%,8,Mathematics,,,
adjunctive.shopping,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
absolutist.shopping,available,72,1%,10,"Humanities,Law,Politics",,,
adaptative.shopping,available,72,1%,10,"Business,Education,Technology",,,
ablaze.shopping,available,72,6%,6,Entertainment,,,
accusative.shopping,available,72,0%,10,"Humanities,Law",,,
engrossed.shopping,available,72,1%,9,"Entertainment,Media,Technology",,,
trinity.shopping,available,72,18%,7,Religion,,,
ternary.shopping,available,72,7%,7,Mathematics,,,
deep.shopping,resell,72,41%,4,"Engineering,Mathematics,Science",15/04/2025 15:15,15/04/2026 15:15,"Xiamen ChinaSource Internet Service Co., Ltd"
trey.shopping,available,72,14%,4,Sports,,,
adonic.shopping,available,72,2%,6,"Arts,Education,Entertainment",,,
seventieth.shopping,available,72,1%,10,Mathematics,,,
aching.shopping,available,72,4%,6,Healthcare,,,
eightieth.shopping,available,72,1%,9,Mathematics,,,
adjectival.shopping,available,72,1%,10,Education,,,
abloom.shopping,available,72,5%,6,Agriculture,,,
improvize.shopping,available,72,1%,9,Entertainment,,,
admired.shopping,available,70,5%,7,"Business,Education,Healthcare",,,
unity.shopping,available,70,40%,5,Mathematics,,,
accumbent.shopping,available,70,1%,9,"Healthcare,Medicine,Science",,,
practiced.shopping,available,70,3%,9,"Education,Health and Fitness,Sports",,,
tiptop.shopping,available,70,24%,6,Fashion,,,
lowdown.shopping,available,70,6%,8,"Entertainment,Media",,,
skillful.shopping,available,70,9%,8,"Education,Health and Fitness,Sports",,,
gymnastic.shopping,available,70,3%,9,"Entertainment,Sports",,,
adamantine.shopping,available,70,4%,10,Religion,,,
abulic.shopping,available,70,1%,6,Medicine,,,
adored.shopping,available,70,6%,6,"Entertainment,Fashion,Retail",,,
offhand.shopping,available,70,2%,7,Entertainment,,,
absorbing.shopping,available,70,3%,9,"Entertainment,Media,Technology",,,
adjusted.shopping,available,70,5%,8,"Manufacturing,Retail,Technology",,,
recumbent.shopping,available,70,2%,9,"Healthcare,Medicine,Science",,,
acuminate.shopping,available,70,1%,9,"Engineering,Medicine,Science",,,
stillborn.shopping,available,70,2%,9,"Medicine,Science",,,
abradant.shopping,available,70,1%,8,"Construction,Manufacturing",,,
miserable.shopping,available,70,4%,9,Humanities,,,
consequent.shopping,available,70,3%,10,"Business,Education,General,Technology",,,
thirtieth.shopping,available,68,1%,9,Mathematics,,,
aculeate.shopping,available,68,1%,8,"Engineering,Medicine,Science",,,
decorated.shopping,available,68,3%,9,"Entertainment,Fashion,Retail",,,
abducent.shopping,available,68,0%,8,Medicine,,,
achaean.shopping,available,68,2%,7,Humanities,,,
ablative.shopping,available,68,3%,8,Science,,,
abnaki.shopping,available,68,1%,6,Geography,,,
vindicated.shopping,available,68,2%,10,"Humanities,Law,Politics",,,
licenced.shopping,available,68,2%,8,"Business,Healthcare,Insurance",,,
abkhas.shopping,available,68,0%,6,Geography,,,
octonary.shopping,available,68,1%,8,Mathematics,,,
achaian.shopping,available,68,2%,7,Humanities,,,
stygian.shopping,available,68,5%,7,Humanities,,,
ennead.shopping,available,68,5%,6,Mathematics,,,
acerate.shopping,available,68,1%,7,Science,,,
septenary.shopping,available,68,1%,9,Mathematics,,,
aberdonian.shopping,available,68,1%,10,Geography,,,
threesome.shopping,available,68,5%,9,Entertainment,,,
accredited.shopping,available,68,9%,10,"Business,Education,Healthcare",,,
sevener.shopping,available,68,1%,7,Mathematics,,,
aroused.shopping,available,68,3%,7,"Entertainment,Health and Fitness",,,
foursome.shopping,available,68,4%,8,Sports,,,
scurvy.shopping,available,68,3%,6,Humanities,,,
ane.shopping,available,68,12%,3,Mathematics,,,
fiftieth.shopping,available,68,0%,8,Mathematics,,,
activating.shopping,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
licensed.shopping,available,68,5%,8,"Business,Healthcare,Insurance",,,
disciple.shopping,available,68,14%,8,"Education,Religion",,,
fortieth.shopping,available,68,0%,8,Mathematics,,,
fifty.shopping,available,66,12%,5,Mathematics,,,
onec.shopping,available,66,6%,5,Mathematics,,,
performing.shopping,available,66,6%,10,Entertainment,,,
five.shopping,expired,66,26%,4,Mathematics,10/06/2024 01:35,10/06/2025 01:35,Porkbun LLC
exonerated.shopping,available,66,2%,10,"Humanities,Law,Politics",,,
modish.shopping,available,66,5%,6,Fashion,,,
buzzing.shopping,available,66,7%,7,"Entertainment,Media,Technology",,,
abstinent.shopping,available,66,1%,9,"Health and Fitness,Religion",,,
xviii.shopping,available,66,5%,5,Mathematics,,,
accessary.shopping,available,66,1%,9,"Business,Law,Technology",,,
clv.shopping,available,66,10%,3,Mathematics,,,
tenner.shopping,available,66,5%,6,Finance,,,
xiii.shopping,available,66,9%,4,Mathematics,,,
xvii.shopping,available,66,5%,4,Mathematics,,,
adorned.shopping,available,66,5%,7,"Entertainment,Fashion,Retail",,,
latest.shopping,available,66,18%,6,Technology,,,
acrobatic.shopping,available,66,4%,9,"Entertainment,Sports",,,
deuce.shopping,available,66,9%,5,Sports,,,
xxvi.shopping,available,66,3%,4,Mathematics,,,
century.shopping,available,66,17%,7,Education,,,
acervate.shopping,available,66,1%,8,Science,,,
eighty.shopping,available,66,6%,6,Mathematics,,,
maven.shopping,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xii.shopping,available,66,10%,3,Mathematics,,,
xvi.shopping,available,66,5%,3,Mathematics,,,
according.shopping,available,66,3%,9,"Business,Education,Technology",,,
xxv.shopping,available,66,6%,3,Mathematics,,,
ninety.shopping,available,66,11%,6,Mathematics,,,
xxii.shopping,available,66,6%,4,Mathematics,,,
teenager.shopping,available,66,4%,8,"Education,Entertainment,Healthcare",,,
sextet.shopping,available,66,1%,6,Entertainment,,,
thirty.shopping,available,66,8%,6,Mathematics,,,
xxi.shopping,available,66,10%,3,Mathematics,,,
